Switched to branch 'trunk'
Your branch is up to date with 'origin/trunk'.
Already up to date.
Switched to branch '11.2'
Your branch is up to date with 'origin/11.2'.
git-version.sh: line 31: warning: setlocale: LC_ALL: cannot change locale (en_US.utf8): No such file or directory
make: Entering directory '/home/alexandre/workspace/ft_linux/blfs_root'
Updating the book sources
Switched to branch 'trunk'
Your branch is up to date with 'origin/trunk'.
Already up to date.
Switched to branch '11.2'
Your branch is up to date with 'origin/11.2'.
Switched to branch 'trunk'
Your branch is up to date with 'origin/trunk'.
Already up to date.
Switched to branch '11.2'
Your branch is up to date with 'origin/11.2'.
make: Leaving directory '/home/alexandre/workspace/ft_linux/blfs_root'
make: Entering directory '/home/alexandre/workspace/ft_linux/blfs_root'
Processing BLFS version...
Adjusting BLFS for revision sysv...
Validating the BLFS book...
Processing LFS version...
Processing LFS bootscripts...
Adjusting LFS for revision sysv...
Validating the LFS book...
/home/alexandre/workspace/ft_linux/var/lib/jhalfs/BLFS/instpkg.xml:3: warning: failed to load external entity "/blfs_root/packdesc.dtd"
 <!DOCTYPE sublist SYSTEM "/blfs_root/packdesc.dtd">
                                                    ^
make: Leaving directory '/home/alexandre/workspace/ft_linux/blfs_root'
CONFIG_libxml2=y
CONFIG_libxslt=y
CONFIG_wget=y
CONFIG_git=y
CONFIG_gpm=y
CONFIG_lynx=y
CONFIG_sudo=y
DEP_LEVEL......... [1;33m<[0m[1m2[0m[1;33m>[0m
SUDO.............. [1;33m<[0m[1mn[0m[1;33m>[0m
LANGUAGE.......... [1;33m<[0m[1mC.UTF-8[0m[1;33m>[0m
MAIL_SERVER....... [1;33m<[0m[1msendmail[0m[1;33m>[0m
WRAP_INSTALL...... [1;33m<[0m[1mn[0m[1;33m>[0m
PACK_INSTALL...... [1;33m<[0m[1m/blfs_root/packInstall.sh[0m[1;33m>[0m
DEL_LA_FILES...... [1;33m<[0m[1my[0m[1;33m>[0m
STATS............. [1;33m<[0m[1mn[0m[1;33m>[0m
SRC_ARCHIVE....... [1;33m<[0m[1m/sources[0m[1;33m>[0m
SRC_SUBDIRS....... [1;33m<[0m[1m[0m[1;33m>[0m
BUILD_ROOT........ [1;33m<[0m[1m/sources[0m[1;33m>[0m
BUILD_SUBDIRS..... [1;33m<[0m[1my[0m[1;33m>[0m
KEEP_FILES........ [1;33m<[0m[1m[0m[1;33m>[0m
JOBS.............. [1;33m<[0m[1m6[0m[1;33m>[0m
CFG_CFLAGS........ [1;33m<[0m[1mEMPTY[0m[1;33m>[0m
CFG_CXXFLAGS...... [1;33m<[0m[1mEMPTY[0m[1;33m>[0m
CFG_LDFLAGS....... [1;33m<[0m[1mEMPTY[0m[1;33m>[0m
TARGET0............ [1;33m<[0m[1mlibxml2[0m[1;33m>[0m
TARGET1............ [1;33m<[0m[1mlibxslt[0m[1;33m>[0m
TARGET2............ [1;33m<[0m[1mwget[0m[1;33m>[0m
TARGET3............ [1;33m<[0m[1mgit[0m[1;33m>[0m
TARGET4............ [1;33m<[0m[1mgpm[0m[1;33m>[0m
TARGET5............ [1;33m<[0m[1mlynx[0m[1;33m>[0m
TARGET6............ [1;33m<[0m[1msudo[0m[1;33m>[0m
[1m------------------------------------------------------------------------------[0m

Are you happy with these settings? yes/no (no): 
[1m------------------------------------------------------------------------------[0m


Node: 1  [31mroot[0m required 
Node: 2   [31mlibxml2[0m required 
 Out: 3    [33micu[0m optional 
 Out: 3    [33mvalgrind[0m optional 
 End: 2   [32mlibxml2[0m
Node: 2   [31mlibxslt[0m required 
Edge: 3    [35mlibxml2[0m required 
Node: 3    [31mDocBook[0m recommended runtime
Edge: 4     [35mlibxml2[0m required 
Leaf: 4     [36msgml-common[0m required 
Leaf: 4     [36munzip[0m required 
 End: 3    [32mDocBook[0m
Node: 3    [31mdocbook-xsl[0m recommended runtime
Edge: 4     [35mlibxml2[0m recommended runtime
 Out: 4     [33mapache-ant[0m optional runtime
Edge: 4     [35mlibxslt[0m optional runtime
 Out: 4     [33mpython2[0m optional runtime
 Out: 4     [33mruby[0m optional runtime
 Out: 4     [33mzip[0m optional runtime
 Out: 4     [33mapache-ant[0m optional runtime
 Out: 4     [33mSaxon6[0m external 
 Out: 4     [33mXerces2-Java[0m external 
 End: 3    [32mdocbook-xsl[0m
 Out: 3    [33mlibgcrypt[0m optional 
 Out: 3    [33mlibxml2py2[0m optional 
 End: 2   [32mlibxslt[0m
Node: 2   [31mwget[0m required 
Node: 3    [31mmake-ca[0m recommended runtime
Node: 4     [31mp11-kit[0m required 
Node: 5      [31mlibtasn1[0m recommended 
 Out: 6       [33mgtk-doc[0m optional 
 Out: 6       [33mvalgrind[0m optional 
 End: 5      [32mlibtasn1[0m
Edge: 5      [35mmake-ca[0m recommended runtime
 Out: 5      [33mgtk-doc[0m optional 
Edge: 5      [35mlibxslt[0m optional 
 Out: 5      [33mnss[0m optional runtime
 End: 4     [32mp11-kit[0m
 Out: 4     [33mnss[0m optional runtime
 End: 3    [32mmake-ca[0m
 Out: 3    [33mgnutls[0m optional 
 Out: 3    [33mperl-http-daemon[0m optional 
 Out: 3    [33mperl-io-socket-ssl[0m optional 
 Out: 3    [33mlibidn2[0m optional 
 Out: 3    [33mlibpsl[0m optional 
 Out: 3    [33mpcre[0m optional 
 Out: 3    [33mpcre2[0m optional 
 Out: 3    [33mvalgrind[0m optional 
 End: 2   [32mwget[0m
Node: 2   [31mgit[0m required 
Node: 3    [31mcurl[0m recommended 
Edge: 4     [35mmake-ca[0m recommended runtime
 Out: 4     [33mbrotli[0m optional 
 Out: 4     [33mc-ares[0m optional 
 Out: 4     [33mgnutls[0m optional 
 Out: 4     [33mlibidn2[0m optional 
 Out: 4     [33mlibpsl[0m optional 
 Out: 4     [33mlibssh2[0m optional 
 Out: 4     [33mmitkrb[0m optional 
 Out: 4     [33mnghttp2[0m optional 
 Out: 4     [33mopenldap[0m optional 
 Out: 4     [33msamba[0m optional 
 Out: 4     [33mgsasl[0m external 
 Out: 4     [33mimpacket[0m external 
 Out: 4     [33mlibmetalink[0m external 
 Out: 4     [33mlibrtmp[0m external 
 Out: 4     [33mngtcp2[0m external 
 Out: 4     [33mquiche[0m external 
 Out: 4     [33mSPNEGO[0m external 
 Out: 4     [33mstunnel[0m optional 
 Out: 4     [33mvalgrind[0m optional 
 End: 3    [32mcurl[0m
 Out: 3    [33mgnupg2[0m optional runtime
 Out: 3    [33mopenssh[0m optional runtime
 Out: 3    [33mpcre2[0m optional 
 Out: 3    [33msubversion[0m optional runtime
 Out: 3    [33mtk[0m optional runtime
 Out: 3    [33mvalgrind[0m optional 
 Out: 3    [33mAuthen::SASL[0m external 
